SULTS VPR | | ,0.95,0.9,0.85,0.8)
Data: 1test_vs01
0.619       0.753   0.795   0.871   0.861   0.905 | 83.3        43.3    28.9    4.4     7.9     1.6
0.473       0.609   0.670   0.795   0.808   0.860 | 96.7        86.7    66.7    26.7    17.5    6.3
0.455       0.590   0.650   0.782   0.800   0.854 | 96.7        86.7    71.1    28.9    15.9    7.9
0.439       0.573   0.631   0.770   0.790   0.847 | 96.7        90.0    77.8    33.3    17.5    7.9
0.432       0.565   0.622   0.764   0.786   0.843 | 96.7        93.3    82.2    35.6    17.5    7.9
0.425       0.557   0.614   0.759   0.781   0.839 | 96.7        93.3    84.4    44.4    17.5    11.1

Data 3test -it1,2,3,4,5,6 (it 2:50,2:10,2:5)
0.621       0.802   0.851   0.898   0.851   0.913 | 73.3        16.7    6.7     0.0     7.9     0.0
0.473       0.648   0.751   0.839   0.813   0.855 | 93.3        80.0    44.4    15.6    19.0    6.3
0.455       0.623   0.732   0.828   0.806   0.845 | 93.3        80.0    55.6    15.6    20.6    11.1
0.438       0.601   0.714   0.817   0.799   0.835 | 96.7        80.0    55.6    15.6    23.8    12.7
0.430       0.591   0.705   0.812   0.795   0.830 | 96.7        83.3    57.8    17.8    23.8    17.5
0.423       0.581   0.696   0.807   0.792   0.826 | 96.7        83.3    62.2    17.8    23.8    17.5

Data 4test_rs -it15,20,25,30,35,40,45,50 (it 50:4)
0.583       0.766   0.830   0.885   0.842   0.898 | 80.0        46.7    13.3    2.2     12.7    0.0
0.521       0.700   0.788   0.861   0.826   0.873 | 90.0        66.7    26.7    6.7     15.9    3.2
0.475       0.646   0.749   0.839   0.811   0.851 | 93.3        80.0    46.7    13.3    20.6    7.9
0.438       0.600   0.713   0.818   0.797   0.832 | 93.3        80.0    55.6    15.6    23.8    15.9
0.409       0.560   0.681   0.798   0.785   0.815 | 96.7        90.0    66.7    31.1    25.4    19.0
0.384       0.526   0.652   0.780   0.773   0.800 | 96.7        93.3    75.6    35.6    31.7    25.4
0.364       0.497   0.626   0.762   0.761   0.786 | 96.7        96.7    80.0    37.8    34.9    31.7
0.346       0.472   0.602   0.746   0.749   0.773 | 96.7        96.7    82.2    42.2    34.9    34.9

Data 5test_rs -it5,10,15,20,25,30,35,40,45,50 (it 50:10)
0.875       0.940   0.935   0.940   0.903   0.953 | 10.0        0.0     0.0     0.0     6.3     0.0
0.585       0.766   0.831   0.885   0.842   0.898 | 80.0        46.7    13.3    2.2     12.7    0.0
0.457       0.622   0.732   0.829   0.804   0.841 | 93.3        80.0    53.3    15.6    20.6    11.1
0.386       0.527   0.653   0.781   0.772   0.799 | 96.7        93.3    75.6    35.6    31.7    25.4
0.340       0.462   0.592   0.739   0.743   0.767 | 96.7        96.7    80.0    42.2    34.9    34.9
0.307       0.414   0.543   0.705   0.717   0.740 | 96.7        96.7    84.4    46.7    38.1    38.1
0.284       0.379   0.503   0.675   0.695   0.716 | 96.7        100.0   88.9    51.1    42.2    42.2
0.267       0.351   0.469   0.649   0.675   0.696 | 100.0       100.0   91.1    55.6    46.0    46.0
0.253       0.328   0.442   0.627   0.656   0.677 | 100.0       100.0   93.3    60.0    49.2    49.2
0.242       0.310   0.418   0.607   0.640   0.659 | 100.0       100.0   95.6    64.4    52.4    52.4

Data 6test_rs -it1,2,3,4,5,11,16,21,26,31,36,41,46,50 (it 2:20,3:10,20:5,25:2)
